schadenjahr;kanton;gustavo;schadendatum;schadensumme;versicherungssumme;zweckcode_vkf;zweckgruppe;zweckbeschreibung;baujahr;stockwerk;schadencode;schadengruppe;schadenbeschreibung;todesopfer_anzahl;todesopfer_geschlecht_1;todesopfer_alter_1;todesopfer_geschlecht_2;todesopfer_alter_2;todesopfer_geschlecht_3;todesopfer_alter_3;todesopfer_geschlecht_4;todesopfer_alter_4;todesopfer_geschlecht_5;todesopfer_alter_5
1989;ZH;0;02.05.1989;4100;9516000;13;Spitalgebäude, Pflegeheim;Spitalgebäude;;;22;Rauchzeug;Rauchen;1;w;80;;;;;;;;
1989;ZH;0;22.05.1989;25000;1903000;21;Reine Wohngebäude;;;;91;unbekannt;Suizid;1;m;34;;;;;;;;
1989;GR;0;02.07.1989;152000;134000;29;Gemischte Wohngebäude;Einstellhalle mit Wohnung;;;91;unbekannt;;4;m;40;m;18;m;11;m;10;;
1989;GE;1;29.07.1989;;;21;Reine Wohngebäude;;;;22;Rauchzeug;Rauchen im Bett;1;m;50;;;;;;;;
1989;NW;0;05.08.1989;5621;450000;21;Reine Wohngebäude;Bauernhaus;;3;61;Direkte Blitzschläge;;1;m;21;;;;;;;;
1989;AG;0;14.08.1989;800000;1270000;29;Gemischte Wohngebäude;Scheune/Anbau;;;91;unbekannt;;1;m;28;;;;;;;;
1989;FR;0;26.08.1989;4059;257000;29;Gemischte Wohngebäude;WH/Scheune;;;91;unbekannt;;1;m;76;;;;;;;;
1989;BE;0;18.09.1989;63800;58000;29;Gemischte Wohngebäude;Scheune;;;22;Rauchzeug;Rauchen;1;m;62;;;;;;;;
1989;BE;0;20.09.1989;651000;686000;21;Reine Wohngebäude;Fereienhaus;;;71;Brandstiftung durch Eigentümer oder nahestehende Person;Brandstiftung;1;w;42;;;;;;;;
1989;BE;0;25.09.1989;50000;107000;29;Gemischte Wohngebäude;Scheune;;;61;Direkte Blitzschläge;;1;w;29;;;;;;;;
1989;SG;0;08.10.1989;80000;553000;29;Gemischte Wohngebäude;EFH/Postbüro;;;22;Rauchzeug;Rauchen;1;w;84;;;;;;;;
1989;VD;0;15.10.1989;3500;804000;29;Gemischte Wohngebäude;WH/Werkstatt;;;91;unbekannt;Geisteskrankheit;1;m;20;;;;;;;;
1989;SO;0;16.11.1989;;;29;Gemischte Wohngebäude;Wohnwagen;;;91;unbekannt;;2;0;2;0;4;;;;;;
1989;AG;0;20.11.1989;60000;60000;29;Gemischte Wohngebäude;EFH/Tenn;;;19;übrige Feuerungsanlagen;Elektrischer Ofen;1;m;61;;;;;;;;
1989;LU;0;23.11.1989;211000;275000;29;Gemischte Wohngebäude;WH/Scheune;;;19;übrige Feuerungsanlagen;Asche aus Ofen;1;w;80;;;;;;;;
1989;LU;0;06.12.1989;520000;506000;29;Gemischte Wohngebäude;WH/Scheune;;;91;unbekannt;;1;m;77;;;;;;;;
1989;VD;0;09.12.1989;15000;2884000;21;Reine Wohngebäude;WH/Garage;;;22;Rauchzeug;Rauchen im Bett;1;m;41;;;;;;;;
1989;BE;0;28.12.1989;156500;147000;10;Bürogebäude;;;;59;übrige Elektrizität;Def. elektr. Isol.;1;m;48;;;;;;;;
1988;LU;0;13.01.1988;35000;162000;29;Gemischte Wohngebäude;WH/Scheune;;;22;Rauchzeug;Rauchen;1;m;84;;;;;;;;
1988;AG;0;29.01.1988;192000;383000;29;Gemischte Wohngebäude;Käserei m. Wohnung;;;29;übrige bstimmungsmässiges Feuer;Spielen mit Feuer;2;w;3;m;73;;;;;;
1988;ZH;0;14.02.1988;6255000;102571000;80;Hotelbetriebe;Hotel mit Restaurant;;28;19;übrige Feuerungsanlagen;Brennsprit-Rechaud;5;m;19;m;25;m;52;m;62;w;52
1988;JU;0;25.02.1988;95000;610000;21;Reine Wohngebäude;MFH;;3;59;übrige Elektrizität;Elektr. Radiator;1;w;90;;;;;;;;
1988;VD;0;04.03.1988;75000;5883000;21;Reine Wohngebäude;MFH;;5;22;Rauchzeug;Rauchen;1;w;46;;;;;;;;
1988;VD;0;05.04.1988;533300;1055000;21;Reine Wohngebäude;EFH;;3;22;Rauchzeug;Rauchen;1;w;56;;;;;;;;
1988;NE;0;17.04.1988;14055;854000;21;Reine Wohngebäude;EFH mit Laden;;;22;Rauchzeug;Rauchen im Bett;1;m;31;;;;;;;;
1988;BL;0;21.04.1988;700000;7322000;79;Übrige Industrie und Gewerbe;Mehl-Mischbetrieb;;;49;übrige Explosionen;Explosion;2;m;54;m;22;;;;;;
1988;FR;0;24.04.1988;40000;;21;Reine Wohngebäude;MFH;;;22;Rauchzeug;Rauchen;1;m;73;;;;;;;;
1988;ZH;0;12.05.1988;104441;118000;21;Reine Wohngebäude;Scheune;;;23;Kerzen;;1;m;15;;;;;;;;
1988;GE;1;06.06.1988;;;21;Reine Wohngebäude;MFH;;;22;Rauchzeug;Rauchen;1;w;42;;;;;;;;
1988;VD;0;26.06.1988;6677;2195000;21;Reine Wohngebäude;Wohnhaus-Garage;;;22;Rauchzeug;Rauchen;1;m;32;;;;;;;;
1988;SG;0;22.09.1988;300000;320000;21;Reine Wohngebäude;EFH;;3;23;Kerzen;;1;m;14;;;;;;;;
1988;BE;0;26.09.1988;57000;890000;21;Reine Wohngebäude;MFH;;4;91;unbekannt;Suizid;1;m;15;;;;;;;;
1988;VD;0;30.09.1988;121380;3673000;21;Reine Wohngebäude;MFH;;7;71;Brandstiftung durch Eigentümer oder nahestehende Person;Brandstiftung;1;w;83;;;;;;;;
1988;GE;1;06.10.1988;;;21;Reine Wohngebäude;MFH;;;91;unbekannt;;1;w;;;;;;;;;
1988;TI;1;17.10.1988;;;;keine Angabe;;;;91;unbekannt;;1;w;75;;;;;;;;
1988;BE;0;02.11.1988;15000;342000;29;Gemischte Wohngebäude;Werkahalle/Wohnung;;;91;unbekannt;;2;m;6;w;6;;;;;;
1988;VD;0;04.11.1988;12179;522000;21;Reine Wohngebäude;MFH;;;91;unbekannt;Suizid;1;m;36;;;;;;;;
1988;ZH;0;02.12.1988;20000;422000;21;Reine Wohngebäude;EFH;;3;91;unbekannt;Suizid;1;m;34;;;;;;;;
1988;GE;1;25.12.1988;;;21;Reine Wohngebäude;MFH;;;91;unbekannt;;1;m;25;;;;;;;;
1988;FR;0;25.12.1988;65679;157000;21;Reine Wohngebäude;EFH;;;59;übrige Elektrizität;Elektr. Heizung;1;m;66;;;;;;;;
1988;BS;0;31.12.1988;330745;50182000;13;Spitalgebäude, Pflegeheim;Spitalgebäude;;;71;Brandstiftung durch Eigentümer oder nahestehende Person;Brandstiftung;2;w;23;w;83;;;;;;
1987;TG;0;05.01.1987;7500;228000;21;Reine Wohngebäude;EFH;;2;49;übrige Explosionen;Petrol entzündung;1;w;87;;;;;;;;
1987;AG;0;18.01.1987;15999;879000;21;Reine Wohngebäude;MFH;;;91;unbekannt;Suizid;1;m;22;;;;;;;;
1987;ZG;0;26.02.1987;787160;710000;21;Reine Wohngebäude;MFH;;3;22;Rauchzeug;Rauchen;2;m;53;m;75;;;;;;
1987;GE;1;02.03.1987;;;21;Reine Wohngebäude;EFH;;;91;unbekannt;;1;m;72;;;;;;;;
1987;SZ;1;22.03.1987;4000;4000;29;Gemischte Wohngebäude;Waldhütte;;;23;Kerzen;;3;m;18;m;20;m;21;;;;
1987;BS;0;23.03.1987;2243;653000;21;Reine Wohngebäude;MFH mit Laden;;3;59;übrige Elektrizität;Kochherdplatte;1;m;71;;;;;;;;
1987;BS;0;26.03.1987;23205;528000;21;Reine Wohngebäude;MFH;;4;23;Kerzen;;1;w;83;;;;;;;;
1987;GL;0;07.04.1987;141000;938000;21;Reine Wohngebäude;MFH;;3;91;unbekannt;Kerze;1;w;24;;;;;;;;
1987;VD;0;07.04.1987;346000;;21;Reine Wohngebäude;EFH;;;49;übrige Explosionen;Explosion;1;m;59;;;;;;;;
1987;GR;0;15.04.1987;133800;123000;29;Gemischte Wohngebäude;Landwirtschaft;;;91;unbekannt;;1;w;19;;;;;;;;
1987;VD;0;17.04.1987;20000;117600;29;Gemischte Wohngebäude;Week-end Haus;;;49;übrige Explosionen;Küchenexplosion;1;m;53;;;;;;;;
1987;VD;0;23.05.1987;281000;;80;Hotelbetriebe;Hotel;;;22;Rauchzeug;Rauchen;1;m;38;;;;;;;;
1987;ZH;0;13.06.1987;50000;;21;Reine Wohngebäude;MFH;;;91;unbekannt;Küche;1;m;25;;;;;;;;
1987;ZG;0;17.06.1987;;568000;21;Reine Wohngebäude;MFH;;3;22;Rauchzeug;Rauchen;1;m;66;;;;;;;;
1987;BS;0;17.06.1987;35000;3477000;21;Reine Wohngebäude;MFH;;5;22;Rauchzeug;Rauchen im Bett;1;w;71;;;;;;;;
1987;VD;0;18.06.1987;364000;;21;Reine Wohngebäude;MFH;;;49;übrige Explosionen;Explosion;2;m;74;m;82;;;;;;
1987;ZG;0;20.06.1987;;327000;21;Reine Wohngebäude;MFH;;2;91;unbekannt;Suizid;1;m;22;;;;;;;;
1987;SZ;1;10.07.1987;50000;500000;79;Übrige Industrie und Gewerbe;Werkstatt/Lager;;;41;Gasexplosion;;1;m;50;;;;;;;;
1987;GL;0;18.07.1987;12000;182000;21;Reine Wohngebäude;EFH;;2;91;unbekannt;;1;m;72;;;;;;;;
1987;BS;0;08.08.1987;7166;1505000;21;Reine Wohngebäude;MFH;;5;22;Rauchzeug;Rauchen im Bett;1;m;68;;;;;;;;
1987;ZH;0;31.08.1987;;;21;Reine Wohngebäude;MFH;;;91;unbekannt;;1;m;58;;;;;;;;
1987;NE;0;04.10.1987;35000;553000;21;Reine Wohngebäude;Wohngeb. mit Garage;;;91;unbekannt;;1;m;57;;;;;;;;
1987;ZH;0;25.10.1987;33028;3129000;21;Reine Wohngebäude;MFH;;4;22;Rauchzeug;Rauchen;1;w;58;;;;;;;;
1987;ZH;0;25.12.1987;441000;1750000;29;Gemischte Wohngebäude;MFH mit Restaurant;;;23;Kerzen;Wunderkerze;1;m;47;;;;;;;;
